index,age,elimination,first_name,hometown,name,name_abbreviation,occupation,season
0,29,Winner,Ian,"New York, New York",Ian McKee,Ian M.,Equity Research Sales,2
1,28,8,Matthew,"Friendswood, Texas",Matthew Hickl,Matthew H.,Pharmaceutical Sales Rep,2
2,31,6,Chad,"Buffalo, New York",Chad,Chad,Pharmaceutical Sales Rep,2
3,26,5,Lanny,"Aubrey, Texas",Lanny,Lanny,Stallion and Breeding Manager,2
4,29,4,Brad,"Grand Rapids, Michigan",Brad,Brad,Pharmaceutical Sales Rep,2
5,30,4,Ryan,"Santa Barbara, California",Ryan M.,Ryan M.,Financial Advisor,2
6,31,4,Sean,"Wall, New Jersey",Sean,Sean,CPA,2
7,29,3,Rick,"San Diego, California",Rick,Rick,Business Manager,2
8,29,3,Ryan,"Wynola, California",Ryan R.,Ryan R.,Sales/Marketing,2
9,36,3,Todd,"San Francisco, California",Todd,Todd,Options Trader,2
10,28,2,Damon,"Cardiff, California",Damon,Damon,Arena Football Player,2
11,25,2,Eliot,"Mountain View, California",Eliot,Eliot,Options Trader,2
12,29,2,Harold,"Rock Island, Illinois",Harold Hersh,Harold H.,Professional Hockey Player,2
13,26,2,Marcus,"Los Angeles, California",Marcus,Marcus,Personal Trainer,2
14,32,2,Robert,"El Segundo, California",Robert,Robert,Alliance Development,2
15,32,1,Aaron,"Sacramento, California",Aaron,Aaron,Title and Escrow Sales,2
16,33,1,Andy,"Dallas, Texas",Andy Chang,Andy C.,Dentist,2
17,32,1,Anselm,"Venice, California",Anselm Clinard,Anselm C.,Art Designer,2
18,31,1,Brian,"Quincy, Massachusetts",Brian,Brian,Attorney,2
19,31,1,Chris,"Boston, Massachusetts",Chris,Chris,Accountant,2
20,24,1,Cory,"Long Beach Island, New Jersey",Cory Higgins,Cory H.,Small Business Owner,2
21,30,1,Jeff,"Macon, Georgia",Jeff O'Quinn,Jeff O.,Pharmaceutical Sales Rep,2
22,25,1,Justin,"Orlando, Florida",Justin,Justin,Professional Baseball Player,2
23,31,1,Keith,"Baltimore, Maryland",Keith,Keith,Financial Analyst,2
24,35,1,Trever,"North Wales, Pennsylvania",Trever,Trever,Restaurateur,2
0,26,Winner,Jesse,"Breckenridge, Colorado",Jesse Csincsak,Jesse C.,Professional snowboarder,4
1,31,8,Jason,"Cleveland, Ohio",Jason Mesnick,Jason M.,Account executive,4
2,30,7,Jeremy,"Dallas, Texas",Jeremy Anderson,Jeremy A.,Real estate attorney,4
3,29,6,Graham,"Raleigh, North Carolina",Graham Bunn,Graham B.,Professional basketball player,4
4,33,5,Sean,"Louisville, Kentucky",Sean Ramey,Sean R.,Martial artist,4
5,33,5,Blaine,"Tulsa, Oklahoma",Blaine Twilley,Blaine T.,Debt manager,4
6,31,4,Brian,"Balch Springs, Texas",Brian Westendorf,Brian W.,High school football coach,4
7,30,4,Frederick,"Skokie, Illinois","Frederick ""Fred"" Greif",Frederick G.,Lawyer,4
8,28,4,Robert,"San Francisco, California",Robert Fair,Robert F.,Chef,4
9,23,3,Paul,"Bonnyville, Alberta",Paul Brosseau,Paul B.,Sales manager,4
10,27,3,Richard,"Sauquoit, New York",Richard Mathy,Richard M.,Science teacher,4
11,36,3,Ronald,"Greeley, Colorado",Ronald Mayer,Ronald M.,Barber shop owner,4
12,29,2,Christopher,"Fort Worth, Texas","Christopher ""Chris"" Bradshaw",Christopher B.,Medical sales rep.,4
13,32,2,Eric,"Boston, Massachusetts",Eric Papachristos,Eric P.,Senior analyst,4
14,28,2,Ryan,"Minneapolis, Minnesota",Ryan Hoag ,Ryan H.,Professional football player,4
15,29,1,Brian,"New Castle, Indiana",Brian Winchester,Brian W.,Computer network consultant,4
16,25,1,Chandler,"Virginia Beach, Virginia",Chandler Fulton,Chandler F.,Insurance rep.,4
17,26,1,Donato,"Lexington, South Carolina",Donato Capodanno,Donato C.,Sales rep.,4
18,28,1,Gregory,"Rockport, Massachusetts","Gregory ""Greg"" Matthew",Gregory M.,Personal trainer,4
19,27,1,Jeffrey,"Miami, Florida",Jeffrey Harris,Jeffrey H.,Mathematics teacher,4
20,35,1,Jonathan,"Williston, North Dakota","Jonathan ""Jon"" Konkel",Jonathan K.,Resort manager,4
21,27,1,Luke,"Faith, North Carolina",Luke Hamilton,Luke H.,Oyster farmer,4
22,26,1,Patrick,"Glenwood, Illinois",Patrick Carlson,Patrick C.,Financial analyst,4
23,27,1,Patrick,"Elmhurst, Illinois",Patrick Durrere,Patrick D.,Internet marketing,4
24,38,1,Spero,"Ellington, Connecticut",Spero Stamboulis,Spero S.,Actor,4
0,29,7,Ed,"Monroe, Michigan",Ed Swiderski  ,Ed S.,Technology Consultant,5
1,31,Runner-up,Kiptyn,"Encinitas, California",Kiptyn Locke ,Kiptyn L.,Business Developer,5
2,30,9,Reid,"Upper Dublin, Pennsylvania",Reid Rosenthal ,Reid R.,Realtor,5
3,32,8,Wes,"Huntsville, Texas",Wes Hayden  ,Wes H.,Musician,5
4,27,7,Jesse,"Carmel Valley, California",Jesse Kovacs ,Jesse K.,Wine Maker,5
5,25,7,Michael,"Tacoma, Washington",Michael Stagliano ,Michael S.,Break Dance Instructor,5
6,31,6,Jake,"Dallas, Texas",Jake Pavelka ,Jake P.,Commercial Pilot,5
7,30,6,Tanner,"Brownfield, Texas",Tanner Pope ,Tanner P.,Financial Analyst,5
8,25,6,Robby,"Spring, Texas",Robby Descant ,Robby D.,Bartender,5
9,26,5,Mark,"Woodstock, Illinois",Mark Huebner ,Mark H.,Pizza Entrepreneur,5
10,27,4,David,"West Alexandria, Ohio",David Good ,David G.,Trucking Contractor,5
11,35,4,Juan,"Buenos Aires, Argentina",Juan Barbieri ,Juan B.,General Contractor,5
12,28,4,Mike,"New York, New York",Mike Steinberg,Mike S.,Baseball Camp Owner,5
13,27,3,Brad,"Park Ridge, Illinois",Brad Seberhagen,Brad S.,Financial Advisor,5
14,28,3,Tanner,"Derby, Kansas",Tanner Fanello,Tanner F.,Sales Representative,5
15,27,3,Sasha,"Houston, Texas",Sasha Petrovic  ,Sasha P.,Oil & Gas Consultant,5
16,32,2,Brian,"Birmingham, Alabama",Brian Duke,Brian D.,IT Consultant,5
17,34,2,Julien,"San Diego, California",Julien Hug ,Julien H.,Restaurateur,5
18,25,2,Mathue,"Andover, Kansas",Mathue Johnson,Mathue J.,Personal Trainer,5
19,26,2,Simon,"Bradford, England",Simon Ambrose,Simon A.,Soccer Coach,5
20,27,1,Adam,"Santa Barbara, California",Adam Duvendeck,Adam D.,Olympic Cyclist,5
21,28,1,Bryan,"Lawton, Oklahoma",Bryan Vaderman,Bryan V.,High School Coach,5
22,31,1,Bryce,"Fort Lauderdale, Florida",Bryce Harlow,Bryce H.,Furniture Dealer,5
23,27,1,Caleb,"Kansas City, Missouri",Caleb Kuhl,Caleb K.,Photographer,5
24,31,1,Greg,"Albuquerque, New Mexico",Greg Bilbro,Greg B.,Entrepreneur,5
25,27,1,John,"Boise, Idaho",John Hardesty,John H.,Branding Consultant,5
26,29,1,John,"Fort Wayne, Indiana",John Presser ,John P.,Marketing Specialist,5
27,25,1,Josh,"Tustin, California",Josh Yocam,Josh Y.,Lifeguard,5
28,26,1,Kyle,"Austin, Texas",Kyle Yauch,Kyle Y.,Graphic Designer,5
29,30,1,Stephen,"Lexington, Massachusetts",Stephen Reich,Stephen R.,Lawyer,5
0,26,Winner,Roberto,"Tampa, Florida",Roberto Martinez  ,Roberto M.,Insurance Agent,6
1,33,Runner-up,Chris,"Dennis, Massachusetts",Chris Lambton  ,Chris L.,Landscaper,6
2,31,9,Frank,"Bartlett, Illinois",Frank Neuschaefer  ,Frank N.,Retail Manager,6
3,27,8,Kirk,"Green Bay, Wisconsin",Kirk DeWindt  ,Kirk D.,Sales Consultant,6
4,31,7,Ty,"Booneville, Mississippi",Ty Brown  ,Ty B.,Medical Sales,6
5,27,6,Craig,"Langhorne, Pennsylvania",Craig Robinson ,Craig R.,Lawyer,6
6,26,6,Justin,"Toronto, Ontario",Justin Rego  ,Justin R.,Entertainment Wrestler,6
7,29,5,Chris,"Winter Park, Florida",Chris Nordhorn ,Chris N.,Entrepreneur,6
8,27,5,Kasey,"Fresno, California",Kasey Kahl ,Kasey K.,Advertising Account Executive,6
9,24,4,Jesse,"Peculiar, Missouri",Jesse Beck ,Jesse B.,General Contractor,6
10,30,4,Jonathan,"Boston, Massachusetts",Jonathan Novack ,Jonathan N.,Weatherman,6
11,32,3,John,"Mukilteo, Washington",John Crivello ,John C.,Hotel Business Development,6
12,28,3,Steve,"Chesterland, Ohio",Steve Kocsis ,Steve K.,Sales Representative,6
13,28,3,Hunter,"Fair Oaks Ranch, Texas",Hunter Wagner ,Hunter W.,Internet Account Executive,6
14,27,2,Chris,"Campbell River, British Columbia",Chris Hasek-Watt ,Chris H.,Real Estate Developer,6
15,34,2,Craig,"Sarnia, Ontario",Craig McKinnon ,Craig M.,Dental Sales,6
16,25,2,Tyler,"Chelsea, Vermont",Tyler Vermette ,Tyler V.,Online Advertising,6
17,28,1,Derek,"Warren, Michigan",Derek,Derek,Sales Manager,6
18,27,1,Derrick,"Manhattan Beach, California",Derrick Schuster,Derrick S.,Construction Engineer,6
19,27,1,Jason,"Johnson City, Tennessee",Jason Whitehead,Jason W.,Construction Consultant,6
20,29,1,Jay,"Barrington, Rhode Island",Jay Resmini ,Jay R.,Lawyer,6
21,27,1,John,"Wichita, Kansas",John N.,John N.,Engineering Software Sales,6
22,26,1,Kyle,"Highlands Ranch, Colorado",Kyle Higgins ,Kyle H.,Outdoorsman,6
23,30,1,Phil,"Elmore, Ohio",Phil Kayden ,Phil K.,Investment Manager,6
24,25,1,Tyler,"Helena, Montana",Tyler Morrow ,Tyler M.,Catering Manager,6
0,34,Winner,J.P.,"Roslyn, New York",J.P. Rosenbaum  ,J.P. R.,Construction Manager,7
1,28,Runner-up,Ben,"Sonoma, California",Ben Flajnik  ,Ben F.,Wine Maker,7
2,30,9,Constantine,"Cumming, Georgia",Constantine Tzortzis  ,Constantine T.,Restaurant Owner,7
3,31,8,Ames,"Chadds Ford, Pennsylvania",Ames Brown  ,Ames B.,Portfolio Manager,7
4,30,7,Lucas,"Odessa, Texas",Lucas Daniels  ,Lucas D.,Oilfield Equipment Distributor,7
5,31,7,Ryan,"Fresno, California",Ryan Park  ,Ryan P.,Solar Energy Executive,7
6,27,6,Blake,"Steamboat Springs, Colorado",Blake Julian  ,Blake J.,Dentist,7
7,31,6,Ryan,"Rochester, New York","Ryan ""Mickey"" McLean  ",Ryan M.,Chef,7
8,26,5,Nick,"Odessa, Florida",Nick Peterson  ,Nick P.,Personal Trainer,7
9,30,5,William,"Fostoria, Ohio",William Holman ,William H.,Cellular Phone Salesman,7
10,28,5,Ben,"Lake Charles, Louisiana",Ben Castoriano  ,Ben C.,Lawyer,7
11,30,4,West,"Walhalla, South Carolina",West Lee  ,West L.,Lawyer,7
12,35,3,Jeff,"St. Louis, Missouri",Jeff Medolla  ,Jeff M.,Entrepreneur,7
13,25,3,Chris,"Moline, Illinois",Chris Drish ,Chris D.,Sports Marketing Coordinator,7
14,28,3,Bentley,"Salt Lake City, Utah",Bentley Williams  ,Bentley W.,Businessman,7
15,28,2,Matt,"Bridgewater, Massachusetts",Matt Colombo ,Matt C.,Office Supply Salesman,7
16,27,2,Ryan,"Novi, Michigan",Ryan Miller ,Ryan M.,Constructor Estimator,7
17,27,2,Stephen,"Portland, Connecticut",Stephen D'Amico  ,Stephen D.,Hairstylist,7
18,28,1,Anthony,"Saddle River, New Jersey",Anthony Santucci ,Anthony S.,Butcher,7
19,27,1,Chris,"Gibbons, Alberta",Chris Malhomme,Chris M.,Construction Company CEO,7
20,29,1,Frank,"Anchorage, Alaska",Frank Carpenter ,Frank C.,College Admissions Director,7
21,26,1,Jon,"Vancouver, Washington",Jon Ellsworth ,Jon E.,E-Commerce Executive,7
22,29,1,Michael,"Providence, Rhode Island",Michael Burns ,Michael B.,Technology Salesman,7
23,27,1,Rob,"Monroe, Michigan",Rob Dahm  ,Rob D.,Technology Executive,7
24,35,1,Tim,"Massapequa, New York",Tim McCormack ,Tim M.,Liquor Distributor,7
0,27,Winner,Jef,"St. George, Utah",Jef Holm ,Jef H.,Entrepreneur,8
1,30,Runner-up,Arie,"Scottsdale, Arizona","Arie Luyendyk, Jr. ",Arie J.,Race Car Driver,8
2,28,9,Sean,"Irving, Texas",Sean Lowe  ,Sean L.,Insurance Agent,8
3,25,8,Chris,"Chicago, Illinois",Chris Bukowski ,Chris B.,Corporate Sales Director,8
4,30,7,John,"Creve Coeur, Missouri",John Wolfner ,John W.,Data Destruction Specialist,8
5,33,7,Doug,"Tacoma, Washington",Doug Clerget ,Doug C.,Single Dad/Real Estate Agent,8
6,31,6,Ryan,"Evans, Georgia",Ryan Bowers ,Ryan B.,Pro Sports Trainer,8
7,30,6,Travis,"Madison, Mississippi",Travis Pope ,Travis P.,Advertising Sales Representative,8
8,25,5,Alejandro,"San Francisco, California",Alejandro Velez ,Alejandro V.,Mushroom Farmer,8
9,27,5,Kalon,"Houston, Texas",Kalon McMahon ,Kalon M.,Luxury Brand Consultant,8
10,32,4,Charlie,"Worcester, Massachusetts",Charlie Grogan ,Charlie G.,Recruiter,8
11,26,4,Michael,"Austin, Texas",Michael Nance ,Michael N.,Rehab Counselor,8
12,25,4,Nathan,"Casa Grande, Arizona",Nathan Baake ,Nathan B.,Accountant,8
13,26,3,Stevie,"Monroe Township, New Jersey",Stevie Alberino,Stevie A.,Party M.C.,8
14,30,3,Alessandro,"Saint Paul, Minnesota",Alessandro Goulart ,Alessandro G.,Grain Merchant,8
15,31,3,Tony,"Beaverton, Oregon",Tony Pieper ,Tony P.,Single Dad/Lumber Trader,8
16,36,2,Aaron,"North Sydney, Nova Scotia",Aaron Martell  ,Aaron M.,Biology Teacher,8
17,29,2,Kyle,"Long Beach, California",Kyle Dillon  ,Kyle D.,Financial Adviser,8
18,27,2,Joe,"Orlando, Florida",Joe Gendreau  ,Joe G.,Field Energy Adviser,8
19,41,1,Brent,"Midland, Texas",Brent Richter ,Brent R.,Technology Salesman,8
20,33,1,David,"Charlottesville, Virginia",David Homyk  ,David H.,Singer/Songwriter,8
21,29,1,Jackson,"Lockport, Illinois",Jackson Longnecker ,Jackson L.,Fitness Model,8
22,35,1,Jean-Paul,"Moraga, California",Jean-Paul LaCount ,Jean-Paul L.,Marine Biologist,8
23,29,1,Lerone,"Laguna Beach, California",Lerone Anu  ,Lerone A.,Real Estate Consultant,8
24,30,1,Randy,"Oak Creek, Wisconsin",Randy Lee Woyak ,Randy W.,Marketing Manager,8
0,27,Winner,Chris,"McMinnville, Oregon",Chris Siegfried ,Chris S.,Mortgage Broker,9
1,27,Runner-up,Drew,"Scottsdale, Arizona",Drew Kenney ,Drew K.,Digital Marketing Analyst,9
2,28,9,Brooks,"Blackfoot, Idaho",Brooks Forester ,Brooks F.,Sales & Marketing,9
3,31,8,Zak,"Dallas, Texas",Zak Waddell ,Zak W.,Drilling Fluid Engineer,9
4,33,7,Michael,"Lindenhurst, New York",Michael Garofola ,Michael G.,Federal Prosecutor,9
5,27,6,James,"Marietta, Georgia",James Case  ,James C.,Advertising Executive,9
6,31,6,Juan,"Barquisimeto, Venezuela",Juan Pablo Galavis ,Juan G.,Former Pro Soccer Player,9
7,29,6,Kasey,"Tulsa, Oklahoma",Kasey Stewart ,Kasey S.,Advertising Executive,9
8,30,5,Mikey,"Glen Ellyn, Illinois",Mikey Tenerelli  ,Mikey T.,Plumbing Contractor,9
9,28,5,Ben,"Lubbock, Texas",Ben Scott ,Ben S.,Entrepreneur,9
10,26,5,Bryden,"Havre, Montana",Bryden Vukasin ,Bryden V.,Iraq War Veteran,9
11,28,4,Zack,"Phillips Ranch, California",Zack Kalter ,Zack K.,Book Publisher,9
12,27,4,Brad,"Denver, Colorado",Brad McKinzie ,Brad M.,Accountant/DJ,9
13,26,3,Brandon,"Blaine, Minnesota",Brandon Andreen ,Brandon A.,Painting Contractor,9
14,30,3,Dan,"Dublin, California",Dan Cox ,Dan C.,Beverage Sales Director,9
15,29,3,Brian,"Olney, Maryland",Brian Jarosinski  ,Brian J.,Financial Advisor,9
16,27,2,Nick,"Rochester, New York",Nick Mucci ,Nick M.,Investment Adviser,9
17,30,2,Robert,"Glendale, Arizona",Robert Graham ,Robert G.,Advertising Entrepreneur,9
18,28,2,Will,"Federal Way, Washington",Will Reese ,Will R.,Banker,9
19,29,1,Diogo,"Penha, Brazil",Diogo Custodio,Diogo C.,Ski Resort Manager,9
20,34,1,Larry,"Overland Park, Kansas",Larry Burchett ,Larry B.,ER Doctor,9
21,32,1,Micah,"Detroit Lakes, Minnesota",Micah Heisler,Micah H.,Law Student,9
22,28,1,Mike,"London, England",Mike Ryatuk,Mike R.,Dental Student,9
23,26,1,Nick,"Ridgefield, Connecticut",Nick Roy ,Nick R.,Tailor/Magician,9
24,26,1,Jonathan,"Hickory, North Carolina",Jonathan Vollinger ,Jonathan V.,Lawyer,9
0,29,Winner,Josh,"Athens, Georgia",Josh Murray  ,Josh M.,Former Professional Baseball Player,10
1,33,Runner-up,Nick,"Waukesha, Wisconsin",Nick Viall  ,Nick V.,Software Sales Executive,10
2,32,9,Chris,"Lamont, Iowa",Chris Soules ,Chris S.,Farmer,10
3,25,8,Marcus,"Medicine Hat, Alberta",Marcus Grodd ,Marcus G.,Sports Medicine Manager,10
4,27,7,Brian,"Camp Hill, Pennsylvania",Brian Osborne ,Brian O.,Basketball Coach,10
5,26,7,Dylan,"Longmeadow, Massachusetts",Dylan Petitt ,Dylan P.,Accountant,10
6,30,6,J.J.,"Hanover, Massachusetts",J.J. O'Brien  ,J.J. O.,Pantsapreneur,10
7,28,6,Cody,"Oakley, Kansas",Cody Sattler  ,Cody S.,Personal Trainer,10
8,30,5,Andrew,"Portola Valley, California",Andrew Poole ,Andrew P.,Social Media Marketer,10
9,26,5,Marquel,"Rialto, California",Marquel Martin  ,Marquel M.,Sponsorship Salesman,10
10,29,5,Patrick,"Clinton, New Jersey",Patrick Jagodzinski ,Patrick J.,Advertising Executive,10
11,30,4,Tasos,"Denver, Colorado",Tasos Hernandez ,Tasos H.,Wedding Event Coordinator,10
12,31 ,4,Eric,"Citrus Heights, California",Eric Hill    ,Eric H.,Explorer,10
13,32,3,Bradley,"Grosse Pointe, Michigan",Bradley Wisk ,Bradley W.,Opera Singer,10
14,29,3,Brett,"Warminster, Pennsylvania",Brett Melnick   ,Brett M.,Hairstylist,10
15,28,3,Ron,"Nahariya, Israel",Ron Worrell ,Ron W.,Beverage Sales Manager,10
16,30,2,Carl,"Hollywood, California",Carl King ,Carl K.,Firefighter,10
17,29,2,Craig,"Defiance, Iowa",Craig Muhlbauer ,Craig M.,Tax Accountant,10
18,27,2,Nick,"Barrington, Illinois",Nick Sutter ,Nick S.,Professional Golfer,10
19,33,1,Emil,"Portland, Oregon",Emil Schaffroth ,Emil S.,Helicopter Pilot,10
20,35,1,Jason,"Sturgeon Bay, Wisconsin",Jason Leep  ,Jason L.,Urgent Care Physician,10
21,29,1,Josh,"Evergreen, Colorado",Josh Bauer ,Josh B.,Telecommunication Marketer,10
22,29,1,Mike,"Guilderland, New York",Mike Campanelli  ,Mike C.,Bartender,10
23,31,1,Rudie,"Yorba Linda, California",Rudie Dane ,Rudie D.,Attorney,10
24,30,1,Steven,"Meadow Vista, California",Steven Woolworth ,Steven W.,Snowboard Product Developer,10
0,28,Winner,Shawn,"Windsor Locks, Connecticut",Shawn Booth ,Shawn B.,Personal Trainer,11
1,34,Runner Up,Nick,"Waukesha, Wisconsin",Nick Viall  ,Nick V.,Software Sales Executive,11
2,26,8,Ben,"Warsaw, Indiana",Ben Higgins  ,Ben H.,Software Salesman,11
3,26,7,Jared,"Warwick, Rhode Island",Jared Haibon ,Jared H.,Restaurant Manager,11
4,28,7,Joe,"Glasgow, Kentucky",Joe Bailey  ,Joe B.,Insurance Agent,11
5,28,7,Chris,"Granite Bay, California",Chris Strandburg ,Chris S.,Dentist,11
6,26,6,Ben,"Falls Church, Virginia",Ben Zorn  ,Ben Z.,Fitness Coach,11
7,28,6,Tanner,"Stilwell, Kansas",Tanner Tolbert ,Tanner T.,Auto Finance Manager,11
8,32,6,J.J.,"Dacono, Colorado",J.J. Lane III ,J.J. I.,Former Investment Banker,11
9,31,5,Joshua,"Ventura, California",Joshua Albers ,Joshua A.,Industrial Welder,11
10,28,5,Justin,"Elgin, Illinois",Justin Reich ,Justin R.,Fitness Trainer,11
11,28,5,Ian,"Ramsey, New Jersey",Ian Thomson ,Ian T.,Executive Recruiter,11
12,30,4,Corey,"New York, New York",Corey Stansell (NY) ,Corey S.,Investment Banker,11
13,33,4,Jonathan,"Sylvan Lake, Michigan",Jonathan Holloway ,Jonathan H.,Automotive Spokesman,11
14,32,4,Ryan,"Wellington, Florida",Ryan Beckett ,Ryan B.,Realtor,11
15,27,3,Clint,"Batavia, Illinois",Clint Arlis   ,Clint A.,Architectural Engineer,11
16,35,3,Tony,"St. Louis, Missouri",Tony Harris  ,Tony H.,Healer,11
17,35,2,Cory,"Seven Springs, North Carolina",Cory Shivar (NC)  ,Cory S.,Residential Developer,11
18,28,2,Daniel,"Nashville, Tennessee",Daniel Finney ,Daniel F.,Fashion Designer,11
19,32,2,Kupah,"Boston, Massachusetts",Kupah James ,Kupah J.,Entrepreneur,11
20,25,1,Bradley,"Duluth, Georgia",Bradley Cox ,Bradley C.,International Auto Shipper,11
21,28,1,David,"Orlando, Florida",David,David,Real Estate Agent,11
22,27,1,Josh,"Chicago, Illinois",Josh Seiter  ,Josh S.,Law Student/Exotic Dancer,11
23,31,1,Shawn,"London, Ontario",Shawn Evans ,Shawn E.,Amateur Sex Coach,11
24,33,1,Brady,"Wauseon, Ohio",Brady Toops ,Brady T.,Singer/Songwriter,11
25,28,1,Ryan,"Kansas City, Missouri",Ryan McDill  ,Ryan M.,Junkyard Specialist,11
0,27,,Chase,"Castle Rock, Colorado",Chase McNary ,Chase M.,Medical Sales Rep,12
1,27,,Jordan,"Chico, California",Jordan Rodgers  ,Jordan R.,Former Pro Quarterback,12
2,31,,Luke,"Burnet, Texas",Luke Pell ,Luke P.,War Veteran,12
3,27,,Robby,"St. Augustine, Florida",Robby Hayes ,Robby H.,Former Competitive Swimmer,12
4,29,7,James,"Katy, Texas",James Taylor ,James T.,Singer-Songwriter,12
5,25,7,Alex,"Oceanside, California",Alex Wotykiw ,Alex W.,U.S. Marine,12
6,29,6,Derek,"Waverly, Iowa",Derek Peth ,Derek P.,Commercial Banker,12
7,31,6,Wells,"Monterey, California",Wells Adams   ,Wells A.,Radio DJ,12
8,33,5,Evan,"Hartford, Connecticut",Evan Bass  ,Evan B.,Erectile Dysfunction Specialist,12
9,27,5,Grant,"San Francisco, California",Grant Kemp ,Grant K.,Firefighter,12
10,28,5,Vincent,"Kings Park, New York","Vincent ""Vinny"" Ventiera ",Vincent V.,Barber,12
11,31,4,Daniel,"Vancouver, British Columbia",Daniel Maguire ,Daniel M.,Canadian,12
12,34,4,James,"Franklin, Tennessee",James Fuertes ,James F.,Boxing Club Owner,12
13,28,4,Chad,"Jenks, Oklahoma",Chad Johnson  ,Chad J.,Luxury Real Estate Agent,12
14,27,3,Ali,"Santa Monica, California",Ali Zahiri ,Ali Z.,Bartender,12
15,26,3,Christian,"Los Angeles, California",Christian Bishop  ,Christian B.,Telecom Consultant,12
16,33,3,Nick,"Carthage, Illinois",Nick Benvenutti  ,Nick B.,Electrical Engineer,12
17,28,2,Brandon,"Marysville, Washington",Brandon Howell ,Brandon H.,Hipster,12
18,27,2,James,"Phoenix, Arizona",James Spadafore ,James S.,Bachelor Superfan,12
19,26,2,Will,"Jersey City, New Jersey",Will Haduch ,Will H.,Civil Engineer,12
20,27,1,Coley,"Chicago, Illinois",Coley Knust ,Coley K.,Real Estate Consultant,12
21,26,1,Jake,"Playa Vista, California",Jake Patton ,Jake P.,Landscape Architect,12
22,29,1,Jonathan,"Vancouver, British Columbia",Jonathan Hamilton ,Jonathan H.,Technical Sales Rep,12
23,26,1,Nick,"San Francisco, California",Nick Sharp ,Nick S.,Software Salesman,12
24,26,1,Peter,"Rockdale, Illinois",Peter Medina ,Peter M.,Staffing Agency Manager,12
25,28,1,Sal,"Hubbard, Ohio",Sal DeJulio ,Sal D.,Operations Manager,12
